username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
cebudailynews;2018-01-23 08:44;11;11;"JUST IN: Fire alarm raised at Sitio Baca Barangay Apas, Cebu City. More details to follow | Benjie Talisic pic.twitter.com/WSn2UKsiZx";;;;"955602225056825344";https://twitter.com/cebudailynews/status/955602225056825344
Cebuinformer;2018-01-24 06:47;0;0;"12 houses burned down in Apas fire https://cebuinformer.com/188478/12-hous es-burned-down-in-apas-fire/ … pic.twitter.com/HQskbWygeP";;;;"955934937647124480";https://twitter.com/Cebuinformer/status/955934937647124480
cebu_news_en;2018-01-23 20:21;0;0;"(UPDATED) -- Fire hit a residential area in Sitio Baca, Barangay Apas , Cebu City on Tuesday morning. / SunStar Cebu https://goo.gl/eRN7cp pic.twitter.com/pDV4c00ddA";;;;"955777450474172416";https://twitter.com/cebu_news_en/status/955777450474172416
broncophils;2018-01-23 19:49;0;0;"Fire hits residential area in Barangay Apas | SunStar Philippines http://www.sunstar.com.ph/node/585216 via @sunstaronline";;@sunstaronline;;"955769335636664321";https://twitter.com/broncophils/status/955769335636664321
cebudailynews;2018-01-23 19:09;1;5;"Fire hits 12 houses in Apas http://ebx.sh/2DuS1DT";;;;"955759341558255616";https://twitter.com/cebudailynews/status/955759341558255616
ThePacificast;2018-01-23 16:23;0;0;"#PacificastNewsfeed | Fire hits residential area in Barangay Apas http://ift.tt/2DZv4te";;;#PacificastNewsfeed;"955717632279314432";https://twitter.com/ThePacificast/status/955717632279314432
sunstaronline;2018-01-23 16:07;1;1;"The aftermath of the fire in Sitio Baca, Barangay Apas . (Photo by Allan Cuizon) Read related story here | http://snstr.co/3o1 pic.twitter.com/ZeKeAxuw4K";;;;"955713688685522944";https://twitter.com/sunstaronline/status/955713688685522944
NofNewsFilipino;2018-01-23 15:43;0;0;"Fire hits residential area in Barangay Apas (UPDATED) - Fire hit a residential area in Sitio Baca, ... https://goo.gl/NT5Wyh";;;;"955707451684171776";https://twitter.com/NofNewsFilipino/status/955707451684171776
cebudailynews;2018-01-23 13:19;3;0;"Fire hits 12 houses in Apas http://ebx.sh/2rwi6ki";;;;"955671358398193664";https://twitter.com/cebudailynews/status/955671358398193664
Xerendipity;2018-01-23 11:57;1;0;"Some houses in #SitioBaca in #Apas is on fire this morning. Here's an Aerial view. #sunog #Cebu https://fb.me/6FMtX4t9w";;;#SitioBaca #Apas #sunog #Cebu;"955650758741020673";https://twitter.com/Xerendipity/status/955650758741020673
ZXPN247;2018-01-23 10:38;0;0;"#ZXPN News | Fire hits residential area in Barangay Apas http://www.sunstar.com.ph/cebu/local-new s/2018/01/23/fire-hits-residential-area-barangay-apas-585216 …";;;#ZXPN;"955630840037462016";https://twitter.com/ZXPN247/status/955630840037462016
sunstarcebu;2018-01-23 10:17;2;4;"Fire broke out in Barangay Apas , Cebu City this morning. It reached fire alarm level 3 before being declared under control as of 9:53 a.m. http://snstr.co/3o1 pic.twitter.com/yKBvu8963U";;;;"955625564777230336";https://twitter.com/sunstarcebu/status/955625564777230336
cebudailynews;2018-01-23 09:57;1;2;"NEWS UPDATE: BFP-7 declares fire in Sitio Baca, Barangay Apas now under control at 9:30 a.m. | Nestle Semilla pic.twitter.com/pM23n3TUx6";;;;"955620356370284544";https://twitter.com/cebudailynews/status/955620356370284544
MCEBUALERTS;2018-01-23 09:34;0;1;"#FIREALERT #CEBUCITY #RESIDENTIALFIRE FIRE ALERT: SITIO BACA, APAS , CEBU CITY -> FIRE UNDER CONTROL 9:30AM";;;#FIREALERT #CEBUCITY #RESIDENTIALFIRE;"955614571087134721";https://twitter.com/MCEBUALERTS/status/955614571087134721
MCEBUALERTS;2018-01-23 09:29;0;0;"#FIREALERT #CEBUCITY #RESIDENTIALFIRE FIRE ALERT: SITIO BACA, APAS , CEBU CITY -> third ALARM";;;#FIREALERT #CEBUCITY #RESIDENTIALFIRE;"955613451510075392";https://twitter.com/MCEBUALERTS/status/955613451510075392
cebudailynews;2018-01-23 09:14;10;10;"WATCH: Fire in Sitio Baca, Barangay Apas , Cebu City | video via Maxine Magat pic.twitter.com/dDHOq5P0D2";;;;"955609687235297280";https://twitter.com/cebudailynews/status/955609687235297280
HRHMia;2018-01-23 09:05;5;14;"ATM: Fire in Sitio Baca, Barangay Apas . @sunstarcebu pic.twitter.com/w3LYg3lzsS";;@sunstarcebu;;"955607483619328001";https://twitter.com/HRHMia/status/955607483619328001
mariancodilla;2018-01-23 09:05;0;0;"Apas fire just now pic.twitter.com/62RjRYiqmg";;;;"955607338362159110";https://twitter.com/mariancodilla/status/955607338362159110
the_awesome_lei;2018-01-23 09:01;0;1;"Fire in Sitio Baca, Apas #Cebu pic.twitter.com/jjHqfWxThd";;;#Cebu;"955606307913936897";https://twitter.com/the_awesome_lei/status/955606307913936897
TRULYRICHDAD888;2018-01-23 09:00;0;0;"FIRE ALARM Brgy. Apas , Cebu City";;;;"955606058357190657";https://twitter.com/TRULYRICHDAD888/status/955606058357190657
blogginoy;2018-01-23 08:58;1;0;"On going fire incident @Apas , Cebu City. @bayanmo pic.twitter.com/zU8FsGwL2o";;@Apas @bayanmo;;"955605697571340288";https://twitter.com/blogginoy/status/955605697571340288
mariancodilla;2018-01-23 08:56;0;0;"Smoke billowing from the #fire scene in brgy Apas , Cebu City. pic.twitter.com/K3AqeRksfL";;;#fire;"955604999064596480";https://twitter.com/mariancodilla/status/955604999064596480
sunstarcebu;2018-01-23 08:46;7;6;"BREAKING NEWS: Fire alarm raised in Barangay Apas . |via JOB pic.twitter.com/liYl8lscei";;;;"955602574459092992";https://twitter.com/sunstarcebu/status/955602574459092992
cebudailynews;2018-01-23 08:44;11;11;"JUST IN: Fire alarm raised at Sitio Baca Barangay Apas , Cebu City. More details to follow | Benjie Talisic pic.twitter.com/WSn2UKsiZx";;;;"955602225056825344";https://twitter.com/cebudailynews/status/955602225056825344
the_awesome_lei;2018-01-23 09:01;0;1;"Fire in Sitio Baca, Apas Cebu pic.twitter.com/jjHqfWxThd";;;#Cebu;"955606307913936897";https://twitter.com/the_awesome_lei/status/955606307913936897
airareee;2018-01-23 09:00;0;0;"Good Morning. there is a fire at Apas .";;;;"955606245762785280";https://twitter.com/airareee/status/955606245762785280
TRULYRICHDAD888;2018-01-23 09:00;0;0;"FIRE ALARM Brgy. Apas , Cebu City";;;;"955606058357190657";https://twitter.com/TRULYRICHDAD888/status/955606058357190657
blogginoy;2018-01-23 08:58;1;0;"On going fire incident Apas , Cebu City. @bayanmo pic.twitter.com/zU8FsGwL2o";;@Apas @bayanmo;;"955605697571340288";https://twitter.com/blogginoy/status/955605697571340288
